id,title,slug,difficulty,total_submitted,total_acs,acceptance,paid_only,status
640,Solve the Equation,solve-the-equation,2,30236,11746,0.38847731181373196,False,False
642,Design Search Autocomplete System,design-search-autocomplete-system,3,30471,9624,0.3158412917199961,True,False
643,Maximum Average Subarray I,maximum-average-subarray-i,1,96311,36624,0.38026808983397536,False,False
644,Maximum Average Subarray II,maximum-average-subarray-ii,3,24418,6418,0.26283888934392663,True,False
645,Set Mismatch,set-mismatch,1,86325,34311,0.39746307558644656,False,False
646,Maximum Length of Pair Chain,maximum-length-of-pair-chain,2,54521,25821,0.47359732946937877,False,False
647,Palindromic Substrings,palindromic-substrings,2,107282,58432,0.5446580041386253,False,False
648,Replace Words,replace-words,2,46705,22907,0.49046140670163796,False,False
649,Dota2 Senate,dota2-senate,2,17252,6336,0.367261766751681,False,False
650,2 Keys Keyboard,2-keys-keyboard,2,53620,24670,0.46008951883625515,False,False
651,4 Keys Keyboard,4-keys-keyboard,2,19688,9818,0.4986793986184478,True,False
652,Find Duplicate Subtrees,find-duplicate-subtrees,2,53562,21377,0.3991075762667563,False,False
653,Two Sum IV - Input is a BST,two-sum-iv-input-is-a-bst,1,111012,56225,0.5064767772853386,False,True
654,Maximum Binary Tree,maximum-binary-tree,2,66680,47244,0.7085182963407318,False,True
655,Print Binary Tree,print-binary-tree,2,25024,12265,0.4901294757033248,False,False
656,Coin Path,coin-path,3,20618,5313,0.25768745756135414,True,False
657,Robot Return to Origin,robot-return-to-origin,1,150349,103776,0.6902340554310304,False,True
658,Find K Closest Elements,find-k-closest-elements,2,79497,27569,0.34679296074065685,False,False
659,Split Array into Consecutive Subsequences,split-array-into-consecutive-subsequences,2,30844,11530,0.3738166255997925,False,False
660,Remove 9,remove-9,3,8735,4383,0.501774470520893,True,False
661,Image Smoother,image-smoother,1,50974,24054,0.4718876289873269,False,False
662,Maximum Width of Binary Tree,maximum-width-of-binary-tree,2,50426,19380,0.38432554634513943,False,False
663,Equal Tree Partition,equal-tree-partition,2,27093,9873,0.3644114715978297,True,False
664,Strange Printer,strange-printer,3,18313,6392,0.34904166439141593,False,False
665,Non-decreasing Array,non-decreasing-array,1,166593,33010,0.19814758123090406,False,True
666,Path Sum IV,path-sum-iv,2,11719,5968,0.509258469152658,True,False
667,Beautiful Arrangement II,beautiful-arrangement-ii,2,26812,13667,0.5097344472624198,False,False
668,Kth Smallest Number in Multiplication Table,kth-smallest-number-in-multiplication-table,3,20984,8325,0.39673084254670227,False,False
669,Trim a Binary Search Tree,trim-a-binary-search-tree,1,75211,43991,0.5849011447793541,False,True
670,Maximum Swap,maximum-swap,2,70853,27500,0.388127531650036,False,False
671,Second Minimum Node In a Binary Tree,second-minimum-node-in-a-binary-tree,1,76778,32499,0.42328531610617626,False,False
672,Bulb Switcher II,bulb-switcher-ii,2,14696,7240,0.492651061513337,False,False
673,Number of Longest Increasing Subsequence,number-of-longest-increasing-subsequence,2,64582,20707,0.32063113561054163,False,False
674,Longest Continuous Increasing Subsequence,longest-continuous-increasing-subsequence,1,100988,43286,0.42862518319008197,False,False
675,Cut Off Trees for Golf Event,cut-off-trees-for-golf-event,3,30416,8354,0.2746580746975276,False,False
676,Implement Magic Dictionary,implement-magic-dictionary,2,33896,16767,0.4946601368893085,False,False
677,Map Sum Pairs,map-sum-pairs,2,33405,16965,0.5078581050740907,False,False
678,Valid Parenthesis String,valid-parenthesis-string,2,50693,15150,0.2988578304696901,False,False
679,24 Game,24-game,3,28369,11112,0.3916951602100885,False,False
680,Valid Palindrome II,valid-palindrome-ii,1,131289,42744,0.3255718300847748,False,True
681,Next Closest Time,next-closest-time,2,62023,25682,0.4140721990229431,True,False
682,Baseball Game,baseball-game,1,59939,35167,0.586713158377684,False,True
683,K Empty Slots,k-empty-slots,3,66134,22124,0.33453291801493934,True,False
684,Redundant Connection,redundant-connection,2,51597,23739,0.46008488865631725,False,False
685,Redundant Connection II,redundant-connection-ii,3,38572,10891,0.282355076221093,False,False
686,Repeated String Match,repeated-string-match,1,133047,41886,0.3148210782655753,False,True
687,Longest Univalue Path,longest-univalue-path,1,111647,36588,0.32771144768780175,False,False
688,Knight Probability in Chessboard,knight-probability-in-chessboard,2,26400,10762,0.40765151515151515,False,False
689,Maximum Sum of 3 Non-Overlapping Subarrays,maximum-sum-of-3-non-overlapping-subarrays,3,38545,16194,0.42013231288104813,False,False
690,Employee Importance,employee-importance,1,59545,30863,0.5183138802586279,False,True
691,Stickers to Spell Word,stickers-to-spell-word,3,15714,5648,0.35942471681303295,False,False
692,Top K Frequent Words,top-k-frequent-words,2,73616,31178,0.4235220604216475,False,False
693,Binary Number with Alternating Bits,binary-number-with-alternating-bits,1,51592,29126,0.5645448906807257,False,True
694,Number of Distinct Islands,number-of-distinct-islands,2,25274,11683,0.4622536994539843,True,False
695,Max Area of Island,max-area-of-island,1,84869,45053,0.5308534329378218,False,True
696,Count Binary Substrings,count-binary-substrings,1,40930,20957,0.5120205228438798,False,True
697,Degree of an Array,degree-of-an-array,1,62794,29687,0.4727680988629487,False,True
698,Partition to K Equal Sum Subsets,partition-to-k-equal-sum-subsets,2,57033,22063,0.38684621184226675,False,False
699,Falling Squares,falling-squares,3,15585,5890,0.3779274943856272,False,False
711,Number of Distinct Islands II,number-of-distinct-islands-ii,3,5829,2488,0.4268313604391834,True,False
712,Minimum ASCII Delete Sum for Two Strings,minimum-ascii-delete-sum-for-two-strings,2,24205,12572,0.5193968188390828,False,False
713,Subarray Product Less Than K,subarray-product-less-than-k,2,46934,15704,0.33459751992159203,False,False
714,Best Time to Buy and Sell Stock with Transaction Fee,best-time-to-buy-and-sell-stock-with-transaction-fee,2,52207,24866,0.4762962821077633,False,False
715,Range Module,range-module,3,17810,5563,0.3123526108927569,False,False
716,Max Stack,max-stack,3,21484,8011,0.37288214485198284,True,False
717,1-bit and 2-bit Characters,1-bit-and-2-bit-characters,1,55550,27088,0.48763276327632765,False,False
718,Maximum Length of Repeated Subarray,maximum-length-of-repeated-subarray,2,45230,19173,0.42390006632765864,False,False
719,Find K-th Smallest Pair Distance,find-k-th-smallest-pair-distance,3,41928,11789,0.28117248616676205,False,False
720,Longest Word in Dictionary,longest-word-in-dictionary,1,48804,20408,0.41816244570117206,False,False
721,Accounts Merge,accounts-merge,2,49674,17567,0.353645770423159,False,False
722,Remove Comments,remove-comments,2,26929,7797,0.289539158527981,False,False
723,Candy Crush,candy-crush,2,5419,3049,0.5626499354124377,True,False
724,Find Pivot Index,find-pivot-index,1,91461,35970,0.39328238265490206,False,False
725,Split Linked List in Parts,split-linked-list-in-parts,2,35461,16731,0.47181410563717885,False,False
726,Number of Atoms,number-of-atoms,3,16053,6981,0.4348719865445711,False,False
727,Minimum Window Subsequence,minimum-window-subsequence,3,23997,7875,0.3281660207525941,True,False
728,Self Dividing Numbers,self-dividing-numbers,1,73143,49077,0.6709732988802756,False,True
729,My Calendar I,my-calendar-i,2,41103,17956,0.4368537576332628,False,False
730,Count Different Palindromic Subsequences,count-different-palindromic-subsequences,3,13711,5004,0.36496243891765734,False,False
731,My Calendar II,my-calendar-ii,2,29317,11538,0.39356005048265513,False,False
732,My Calendar III,my-calendar-iii,3,13664,6891,0.5043179156908665,False,False
733,Flood Fill,flood-fill,1,49062,23532,0.4796380090497738,False,False
734,Sentence Similarity,sentence-similarity,1,37348,14414,0.3859376673449716,True,False
735,Asteroid Collision,asteroid-collision,2,33282,12286,0.36914848867255573,False,False
736,Parse Lisp Expression,parse-lisp-expression,3,6318,2627,0.41579613801836024,False,False
737,Sentence Similarity II,sentence-similarity-ii,2,36439,14695,0.4032767090205549,True,False
738,Monotone Increasing Digits,monotone-increasing-digits,2,22449,9268,0.41284689741191144,False,False
739,Daily Temperatures,daily-temperatures,2,50132,27643,0.5514042926673581,False,False
740,Delete and Earn,delete-and-earn,2,30366,13444,0.442732002897978,False,False
741,Cherry Pickup,cherry-pickup,3,15333,3805,0.2481575686427966,False,False
742,To Lower Case,to-lower-case,1,36015,26808,0.7443565181174511,False,True
743,Closest Leaf in a Binary Tree,closest-leaf-in-a-binary-tree,2,16996,6048,0.35584843492586493,True,False
744,Network Delay Time,network-delay-time,2,32913,12248,0.37213259198493,False,False
745,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,1,56395,24214,0.4293643053462186,False,False
746,Prefix and Suffix Search,prefix-and-suffix-search,3,27594,7415,0.2687178372109879,False,False
747,Min Cost Climbing Stairs,min-cost-climbing-stairs,1,96388,42441,0.44031414698925175,False,False
748,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,1,73677,29539,0.4009256620112111,False,False
749,Shortest Completing Word,shortest-completing-word,2,21021,11057,0.5259978117120975,False,False
750,Contain Virus,contain-virus,3,5070,2049,0.4041420118343195,False,False
751,Number Of Corner Rectangles,number-of-corner-rectangles,2,16035,9452,0.589460555035859,True,False
752,IP to CIDR,ip-to-cidr,1,6039,3163,0.5237622122868024,True,False
753,Open the Lock,open-the-lock,2,21299,8892,0.4174843889384478,False,False
754,Cracking the Safe,cracking-the-safe,3,18364,7688,0.4186451753430625,False,False
755,Reach a Number,reach-a-number,2,17409,5058,0.290539376184732,False,False
756,Pour Water,pour-water,2,12874,4598,0.35715395370514214,True,False
757,Pyramid Transition Matrix,pyramid-transition-matrix,2,15625,7480,0.47872,False,False
758,Convert Binary Search Tree to Sorted Doubly Linked List,convert-binary-search-tree-to-sorted-doubly-linked-list,2,14509,5161,0.35571024881108276,True,False
759,Set Intersection Size At Least Two,set-intersection-size-at-least-two,3,8261,2897,0.3506839365694226,False,False
760,Bold Words in String,bold-words-in-string,1,13388,5348,0.3994622049596654,True,False
761,Employee Free Time,employee-free-time,3,9635,5209,0.5406331084587441,True,False
762,Find Anagram Mappings,find-anagram-mappings,1,37701,29034,0.7701121986154214,True,False
763,Special Binary String,special-binary-string,3,5396,2430,0.4503335804299481,False,False
764,N-ary Tree Level Order Traversal,n-ary-tree-level-order-traversal,1,13552,7395,0.5456759149940968,False,True
765,Serialize and Deserialize N-ary Tree,serialize-and-deserialize-n-ary-tree,3,3377,1431,0.4237488895469351,True,False
766,Flatten a Multilevel Doubly Linked List,flatten-a-multilevel-doubly-linked-list,2,12539,4097,0.326740569423399,False,False
767,Prime Number of Set Bits in Binary Representation,prime-number-of-set-bits-in-binary-representation,1,32041,17999,0.5617490090821136,False,True
768,Partition Labels,partition-labels,2,35578,23180,0.6515262240710551,False,True
769,Largest Plus Sign,largest-plus-sign,2,21974,9086,0.41348866842632204,False,False
770,Couples Holding Hands,couples-holding-hands,3,16265,7927,0.48736550876114354,False,False
771,Encode N-ary Tree to Binary Tree,encode-n-ary-tree-to-binary-tree,3,938,453,0.48294243070362475,True,False
772,Construct Quad Tree,construct-quad-tree,1,3812,1841,0.4829485834207765,False,False
773,Quad Tree Intersection,quad-tree-intersection,1,3449,1178,0.3415482748622789,False,False
774,Maximum Depth of N-ary Tree,maximum-depth-of-n-ary-tree,1,16932,10351,0.6113276635955587,False,True
775,N-ary Tree Preorder Traversal,n-ary-tree-preorder-traversal,1,13550,8069,0.5954981549815498,False,True
776,N-ary Tree Postorder Traversal,n-ary-tree-postorder-traversal,1,13733,8371,0.6095536299424743,False,True
777,Toeplitz Matrix,toeplitz-matrix,1,59098,34977,0.5918474398456801,False,True
778,Reorganize String,reorganize-string,2,30420,11751,0.3862919132149901,False,False
779,Max Chunks To Make Sorted II,max-chunks-to-make-sorted-ii,3,15751,6885,0.43711510380293317,False,False
780,Max Chunks To Make Sorted,max-chunks-to-make-sorted,2,27059,13253,0.4897815883809453,False,False
781,Basic Calculator IV,basic-calculator-iv,3,2265,999,0.4410596026490066,False,False
782,Jewels and Stones,jewels-and-stones,1,124127,101474,0.8175014299870295,False,True
783,Search in a Binary Search Tree,search-in-a-binary-search-tree,1,18730,11501,0.6140416444207154,False,True
784,Insert into a Binary Search Tree,insert-into-a-binary-search-tree,2,11534,7100,0.6155713542569794,False,True
785,Basic Calculator III,basic-calculator-iii,3,14222,5888,0.4140064688510758,True,False
786,Search in a Sorted Array of Unknown Size,search-in-a-sorted-array-of-unknown-size,2,4569,1804,0.39483475596410594,True,False
787,Sliding Puzzle,sliding-puzzle,3,13200,6185,0.46856060606060607,False,False
788,Minimize Max Distance to Gas Station,minimize-max-distance-to-gas-station,3,13794,4842,0.35102218355806875,True,False
789,Kth Largest Element in a Stream,kth-largest-element-in-a-stream,1,14203,4965,0.34957403365486167,False,False
790,Global and Local Inversions,global-and-local-inversions,2,23482,8311,0.35393067030065584,False,False
791,Split BST,split-bst,2,11455,5730,0.5002182453077259,True,False
792,Binary Search,binary-search,1,29070,10074,0.34654282765737876,False,False
793,Swap Adjacent in LR String,swap-adjacent-in-lr-string,2,20343,6035,0.2966622425404316,False,False
794,Swim in Rising Water,swim-in-rising-water,3,15178,6820,0.44933456318355514,False,False
795,K-th Symbol in Grammar,k-th-symbol-in-grammar,2,19115,7173,0.37525503531258175,False,False
796,Reaching Points,reaching-points,3,17908,4397,0.24553272280545008,False,False
797,Rabbits in Forest,rabbits-in-forest,2,15746,7838,0.4977772132605106,False,False
798,Transform to Chessboard,transform-to-chessboard,3,5406,2041,0.377543470218276,False,False
799,Minimum Distance Between BST Nodes,minimum-distance-between-bst-nodes,1,34574,16735,0.48403424538670675,False,False
800,Letter Case Permutation,letter-case-permutation,1,46112,24613,0.5337656141568355,False,True
801,Is Graph Bipartite?,is-graph-bipartite,2,43370,17247,0.39767120129121514,False,False
802,K-th Smallest Prime Fraction,k-th-smallest-prime-fraction,3,12075,4210,0.3486542443064182,False,False
803,Cheapest Flights Within K Stops,cheapest-flights-within-k-stops,2,47167,14302,0.30322047194012763,False,False
804,Rotated Digits,rotated-digits,1,30337,15404,0.5077627979035502,False,True
805,Escape The Ghosts,escape-the-ghosts,2,12171,6436,0.528797962369567,False,False
806,Domino and Tromino Tiling,domino-and-tromino-tiling,2,14485,4878,0.3367621677597515,False,False
807,Custom Sort String,custom-sort-string,2,28790,17121,0.5946856547412296,False,True
808,Number of Matching Subsequences,number-of-matching-subsequences,2,27212,10304,0.37865647508452155,False,False
809,Preimage Size of Factorial Zeroes Function,preimage-size-of-factorial-zeroes-function,3,9291,3710,0.39931116133893013,False,False
810,Valid Tic-Tac-Toe State,valid-tic-tac-toe-state,2,20150,5608,0.27831265508684866,False,False
811,Number of Subarrays with Bounded Maximum,number-of-subarrays-with-bounded-maximum,2,16864,7009,0.4156190702087287,False,False
812,Rotate String,rotate-string,1,46641,22915,0.49130593254861604,False,False
813,All Paths From Source to Target,all-paths-from-source-to-target,2,19185,12861,0.6703674745895231,False,True
814,Smallest Rotation with Highest Score,smallest-rotation-with-highest-score,3,7540,2719,0.3606100795755968,False,False
815,Champagne Tower,champagne-tower,2,15855,4815,0.30368968779564803,False,False
816,Design HashSet,design-hashset,1,13004,4807,0.3696554906182713,False,False
817,Design HashMap,design-hashmap,1,10784,4673,0.4333271513353116,False,False
818,Similar RGB Color,similar-rgb-color,1,8943,4930,0.5512691490551269,True,False
819,Minimum Swaps To Make Sequences Increasing,minimum-swaps-to-make-sequences-increasing,2,25510,8202,0.32152097216777736,False,False
820,Find Eventual Safe States,find-eventual-safe-states,2,21240,8559,0.40296610169491526,False,False
821,Bricks Falling When Hit,bricks-falling-when-hit,3,15863,3791,0.2389837987770283,False,False
822,Unique Morse Code Words,unique-morse-code-words,1,55770,39978,0.7168370091447015,False,True
823,Split Array With Same Average,split-array-with-same-average,3,23463,5124,0.2183863956015855,False,False
824,Number of Lines To Write String,number-of-lines-to-write-string,1,27583,17075,0.6190407134829424,False,True
825,Max Increase to Keep City Skyline,max-increase-to-keep-city-skyline,2,23940,19088,0.7973266499582289,False,True
826,Soup Servings,soup-servings,2,10410,3560,0.34197886647454373,False,False
827,Expressive Words,expressive-words,2,13873,5309,0.3826857925466734,False,False
828,Chalkboard XOR Game,chalkboard-xor-game,3,4120,1667,0.4046116504854369,False,False
829,Subdomain Visit Count,subdomain-visit-count,1,29266,17889,0.6112553816715642,False,True
830,Largest Triangle Area,largest-triangle-area,1,16436,8807,0.5358359698223412,False,True
831,Largest Sum of Averages,largest-sum-of-averages,2,17306,7253,0.4191032012018953,False,False
832,Binary Tree Pruning,binary-tree-pruning,2,23296,15908,0.682864010989011,False,False
833,Bus Routes,bus-routes,3,21477,7362,0.3427853052102249,False,False
834,Ambiguous Coordinates,ambiguous-coordinates,2,9993,4242,0.4244971480036025,False,False
835,Linked List Components,linked-list-components,2,22452,11528,0.5134509175129165,False,False
836,Race Car,race-car,3,14733,4342,0.2947125500576936,False,False
837,Most Common Word,most-common-word,1,46038,21138,0.4591424475433338,False,True
838,Design Linked List,design-linked-list,1,39704,6716,0.1691517227483377,False,False
839,Short Encoding of Words,short-encoding-of-words,2,11040,4835,0.4379528985507246,False,False
841,Shortest Distance to a Character,shortest-distance-to-a-character,1,30646,18545,0.6051360699601905,False,True
842,Card Flipping Game,card-flipping-game,2,10039,3784,0.3769299731048909,False,False
843,Binary Trees With Factors,binary-trees-with-factors,2,13600,4114,0.3025,False,False
850,Insert into a Cyclic Sorted List,insert-into-a-cyclic-sorted-list,2,14013,3057,0.21815457075572683,True,False
851,Goat Latin,goat-latin,1,29237,16025,0.5481068509080959,False,True
852,Friends Of Appropriate Ages,friends-of-appropriate-ages,2,24809,7927,0.31952114152122213,False,False
853,Most Profit Assigning Work,most-profit-assigning-work,2,16527,5452,0.329884431536274,False,False
854,Making A Large Island,making-a-large-island,3,11286,4558,0.40386319333687754,False,False
855,Unique Letter String,unique-letter-string,3,7896,2767,0.3504305977710233,False,False
856,Consecutive Numbers Sum,consecutive-numbers-sum,2,16755,4671,0.27878245299910476,False,False
857,Positions of Large Groups,positions-of-large-groups,1,28638,13235,0.4621481947063342,False,False
858,Masking Personal Information,masking-personal-information,2,10278,4342,0.42245573068690406,False,False
859,Design Circular Deque,design-circular-deque,2,3696,1829,0.49485930735930733,False,False
860,Design Circular Queue,design-circular-queue,2,16561,6017,0.36332347080490307,False,False
861,Flipping an Image,flipping-an-image,1,54244,37359,0.6887213332350122,False,True
862,Find And Replace in String,find-and-replace-in-string,2,14801,5915,0.39963515978650094,False,False
863,Sum of Distances in Tree,sum-of-distances-in-tree,3,10089,3426,0.3395777579542075,False,False
864,Image Overlap,image-overlap,2,11844,5160,0.43566362715298884,False,False
865,Robot Room Cleaner,robot-room-cleaner,3,9115,4444,0.4875479978058146,True,False
866,Rectangle Overlap,rectangle-overlap,1,22003,9610,0.436758623824024,False,False
867,New 21 Game,new-21-game,2,11974,3123,0.2608150993819943,False,False
868,Push Dominoes,push-dominoes,2,15134,6284,0.41522399894277784,False,False
869,Similar String Groups,similar-string-groups,3,12661,4259,0.3363873311744728,False,False
870,Magic Squares In Grid,magic-squares-in-grid,1,19702,6783,0.3442797685514161,False,False
871,Keys and Rooms,keys-and-rooms,2,24528,13965,0.5693493150684932,False,False
872,Split Array into Fibonacci Sequence,split-array-into-fibonacci-sequence,2,15003,5076,0.33833233353329334,False,False
873,Guess the Word,guess-the-word,3,12336,4425,0.35870622568093385,False,False
874,Backspace String Compare,backspace-string-compare,1,38377,16815,0.4381530604268181,False,False
875,Longest Mountain in Array,longest-mountain-in-array,2,24504,7765,0.3168870388507999,False,False
876,Hand of Straights,hand-of-straights,2,17089,7634,0.4467201123529756,False,False
877,Shortest Path Visiting All Nodes,shortest-path-visiting-all-nodes,3,8144,3502,0.4300098231827112,False,False
878,Shifting Letters,shifting-letters,2,18025,6529,0.36221914008321776,False,False
879,Maximize Distance to Closest Person,maximize-distance-to-closest-person,1,29541,11215,0.37964185369486475,False,False
880,Rectangle Area II,rectangle-area-ii,3,5302,2229,0.42040739343643907,False,False
881,Loud and Rich,loud-and-rich,2,10001,4454,0.4453554644535546,False,False
882,Peak Index in a Mountain Array,peak-index-in-a-mountain-array,1,39929,26857,0.6726188985449172,False,True
883,Car Fleet,car-fleet,2,17068,5613,0.3288610264823061,False,False
884,K-Similar Strings,k-similar-strings,3,11370,3482,0.30624450307827616,False,False
885,Exam Room,exam-room,2,12916,3950,0.3058222359863735,False,False
886,Score of Parentheses,score-of-parentheses,2,15294,8196,0.5358964299725383,False,False
887,Minimum Cost to Hire K Workers,minimum-cost-to-hire-k-workers,3,8943,3709,0.4147377837414738,False,False
888,Mirror Reflection,mirror-reflection,2,7000,3480,0.49714285714285716,False,False
889,Buddy Strings,buddy-strings,1,40080,10664,0.26606786427145707,False,True
890,Lemonade Change,lemonade-change,1,22775,11290,0.49571899012074644,False,True
891,Score After Flipping Matrix,score-after-flipping-matrix,2,8428,5662,0.6718082581869957,False,False
892,Shortest Subarray with Sum at Least K,shortest-subarray-with-sum-at-least-k,3,22198,4118,0.1855122083070547,False,False
893,All Nodes Distance K in Binary Tree,all-nodes-distance-k-in-binary-tree,2,18078,7531,0.41658369288638125,False,False
894,Random Pick with Blacklist,random-pick-with-blacklist,3,7480,2209,0.2953208556149733,False,False
895,Shortest Path to Get All Keys,shortest-path-to-get-all-keys,3,6898,2249,0.32603653232821106,False,False
896,Smallest Subtree with all the Deepest Nodes,smallest-subtree-with-all-the-deepest-nodes,2,14949,7731,0.5171583383503914,False,False
897,Prime Palindrome,prime-palindrome,2,19255,3536,0.18364061282783692,False,False
898,Transpose Matrix,transpose-matrix,1,29218,18925,0.6477171606543911,False,True
899,Binary Gap,binary-gap,1,17384,10312,0.5931891394385642,False,True
900,Reordered Power of 2,reordered-power-of-2,2,10845,5182,0.4778238819732596,False,False
901,Advantage Shuffle,advantage-shuffle,2,13481,5350,0.39685483272754246,False,False
902,Minimum Number of Refueling Stops,minimum-number-of-refueling-stops,3,13860,3599,0.25966810966810966,False,False
903,Implement Rand10() Using Rand7(),implement-rand10-using-rand7,2,6771,2944,0.4347954511888938,False,False
904,Leaf-Similar Trees,leaf-similar-trees,1,25682,15684,0.6107001012382213,False,True
905,Length of Longest Fibonacci Subsequence,length-of-longest-fibonacci-subsequence,2,13587,5664,0.41686906601898877,False,False
906,Walking Robot Simulation,walking-robot-simulation,1,15044,4247,0.2823052379686254,False,False
907,Koko Eating Bananas,koko-eating-bananas,2,12743,5277,0.414109707290277,False,False
908,Middle of the Linked List,middle-of-the-linked-list,1,28634,18249,0.6373192707969547,False,True
909,Stone Game,stone-game,2,14453,8168,0.565142185013492,False,False
910,Nth Magical Number,nth-magical-number,3,12813,2941,0.22953250604854444,False,False
911,Profitable Schemes,profitable-schemes,3,7087,2248,0.3172005079723437,False,False
912,Random Pick with Weight,random-pick-with-weight,2,7495,3140,0.418945963975984,False,False
913,Random Flip Matrix,random-flip-matrix,2,4057,1320,0.32536356913975845,False,False
914,Random Point in Non-overlapping Rectangles,random-point-in-non-overlapping-rectangles,2,4006,1356,0.3384922616075886,False,False
915,Generate Random Point in a Circle,generate-random-point-in-a-circle,2,4829,1589,0.32905363429281426,False,False
916,Decoded String at Index,decoded-string-at-index,2,15310,3382,0.2209013716525147,False,False
917,Boats to Save People,boats-to-save-people,2,15222,5979,0.39278675601103663,False,False
918,Reachable Nodes In Subdivided Graph,reachable-nodes-in-subdivided-graph,3,4921,1662,0.3377362324730746,False,False
919,Projection Area of 3D Shapes,projection-area-of-3d-shapes,1,11705,7635,0.6522853481418197,False,True
920,Uncommon Words from Two Sentences,uncommon-words-from-two-sentences,1,16440,9867,0.6001824817518249,False,True
921,Spiral Matrix III,spiral-matrix-iii,2,5944,3694,0.6214670255720054,False,False
922,Possible Bipartition,possible-bipartition,2,13993,5337,0.3814049882083899,False,False
923,Super Egg Drop,super-egg-drop,3,10126,2235,0.220718941339127,False,False
924,Fair Candy Swap,fair-candy-swap,1,15094,8220,0.5445872532131973,False,True
925,Construct Binary Tree from Preorder and Postorder Traversal,construct-binary-tree-from-preorder-and-postorder-traversal,2,8669,4751,0.5480447571807591,False,False
926,Find and Replace Pattern,find-and-replace-pattern,2,10440,7237,0.6931992337164751,False,False
927,Sum of Subsequence Widths,sum-of-subsequence-widths,3,9356,2317,0.2476485677640017,False,False
928,Surface Area of 3D Shapes,surface-area-of-3d-shapes,1,7709,4223,0.5478012712414061,False,False
929,Groups of Special-Equivalent Strings,groups-of-special-equivalent-strings,1,7994,4833,0.604578433825369,False,False
930,All Possible Full Binary Trees,all-possible-full-binary-trees,2,7151,4647,0.6498391833310027,False,False
931,Maximum Frequency Stack,maximum-frequency-stack,3,6470,3134,0.4843894899536321,False,False
932,Monotonic Array,monotonic-array,1,16772,9308,0.5549725733365133,False,False
933,Increasing Order Search Tree,increasing-order-search-tree,1,10989,6252,0.5689325689325689,False,False
934,Bitwise ORs of Subarrays,bitwise-ors-of-subarrays,2,11028,3199,0.2900797968806674,False,False
935,Orderly Queue,orderly-queue,3,4730,2010,0.4249471458773784,False,False
936,RLE Iterator,rle-iterator,2,8857,3565,0.4025064920401942,False,False
937,Online Stock Span,online-stock-span,2,8560,3408,0.3981308411214953,False,False
938,Numbers At Most N Given Digit Set,numbers-at-most-n-given-digit-set,3,7914,1951,0.24652514531210512,False,False
939,Valid Permutations for DI Sequence,valid-permutations-for-di-sequence,3,2617,1001,0.38249904470768054,False,False
940,Fruit Into Baskets,fruit-into-baskets,2,9370,3344,0.3568836712913554,False,False
941,Sort Array By Parity,sort-array-by-parity,1,9209,6877,0.7467694646541427,False,False
942,Super Palindromes,super-palindromes,3,3584,956,0.26674107142857145,False,False
943,Sum of Subarray Minimums,sum-of-subarray-minimums,2,10445,1899,0.18180947821924365,False,False
